[Map Map Map Map ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map_q_withoutKohonen_kohSize15.txt, 2546, 7461, 25.44%, 2546, 7461, 25.44%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 4949, 5057, 49.46%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4949, 5057, 49.46%, 

[Map Map Map Map ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map_koh_withKohonen_kohSize15.txt, run3_cosDist_Map_q_withKohonen_kohSize15.txt, run3_cosDist_Map_koh_withKohonen_kohSize15.txt, run3_cosDist_Map_q_withKohonen_kohSize15.txt, 0, 10008, 0.00%, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map1_koh_withKohonen_kohSize15.txt, run3_cosDist_Map1_q_withKohonen_kohSize15.txt, run3_cosDist_Map1_koh_withKohonen_kohSize15.txt, run3_cosDist_Map1_q_withKohonen_kohSize15.txt, 1898, 8107, 18.97%, 0, 0, 0.00%, 1898, 8107, 18.97%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map2_koh_withKohonen_kohSize15.txt, run3_cosDist_Map2_q_withKohonen_kohSize15.txt, run3_cosDist_Map2_koh_withKohonen_kohSize15.txt, run3_cosDist_Map2_q_withKohonen_kohSize15.txt, 824, 9182, 8.24%, 0, 0, 0.00%, 0, 0, 0.00%, 824, 9182, 8.24%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map3_koh_withKohonen_kohSize15.txt, run3_cosDist_Map3_q_withKohonen_kohSize15.txt, run3_cosDist_Map3_koh_withKohonen_kohSize15.txt, run3_cosDist_Map3_q_withKohonen_kohSize15.txt, 2713, 7294, 27.11%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2713, 7294, 27.11%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map4_koh_withKohonen_kohSize15.txt, run3_cosDist_Map4_q_withKohonen_kohSize15.txt, run3_cosDist_Map4_koh_withKohonen_kohSize15.txt, run3_cosDist_Map4_q_withKohonen_kohSize15.txt, 881, 9127, 8.80%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 881, 9127, 8.80%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map5_koh_withKohonen_kohSize15.txt, run3_cosDist_Map5_q_withKohonen_kohSize15.txt, run3_cosDist_Map5_koh_withKohonen_kohSize15.txt, run3_cosDist_Map5_q_withKohonen_kohSize15.txt, 739, 9268, 7.38%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 739, 9268, 7.38%, 

[Map Map Map Map ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map_q_withoutKohonen_kohSize15.txt, 1632, 8376, 16.31%, 1632, 8376, 16.31%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 9393, 614, 93.86%, 0, 0, 0.00%, 9393, 614, 93.86%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 2526, 7480, 25.24%, 0, 0, 0.00%, 0, 0, 0.00%, 2526, 7480, 25.24%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 7960, 2046, 79.55%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 7960, 2046, 79.55%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 6647, 3360, 66.42%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6647, 3360, 66.42%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 4513, 5494, 45.10%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4513, 5494, 45.10%, 

[Map Map Map Map ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map_koh_withKohonen_kohSize15.txt, run4_cosDist_Map_q_withKohonen_kohSize15.txt, run4_cosDist_Map_koh_withKohonen_kohSize15.txt, run4_cosDist_Map_q_withKohonen_kohSize15.txt, 2315, 7693, 23.13%, 2315, 7693, 23.13%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map1_koh_withKohonen_kohSize15.txt, run4_cosDist_Map1_q_withKohonen_kohSize15.txt, run4_cosDist_Map1_koh_withKohonen_kohSize15.txt, run4_cosDist_Map1_q_withKohonen_kohSize15.txt, 2169, 7836, 21.68%, 0, 0, 0.00%, 2169, 7836, 21.68%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map2_koh_withKohonen_kohSize15.txt, run4_cosDist_Map2_q_withKohonen_kohSize15.txt, run4_cosDist_Map2_koh_withKohonen_kohSize15.txt, run4_cosDist_Map2_q_withKohonen_kohSize15.txt, 4035, 5971, 40.33%, 0, 0, 0.00%, 0, 0, 0.00%, 4035, 5971, 40.33%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map3_koh_withKohonen_kohSize15.txt, run4_cosDist_Map3_q_withKohonen_kohSize15.txt, run4_cosDist_Map3_koh_withKohonen_kohSize15.txt, run4_cosDist_Map3_q_withKohonen_kohSize15.txt, 2086, 7920, 20.85%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2086, 7920, 20.85%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map4_koh_withKohonen_kohSize15.txt, run4_cosDist_Map4_q_withKohonen_kohSize15.txt, run4_cosDist_Map4_koh_withKohonen_kohSize15.txt, run4_cosDist_Map4_q_withKohonen_kohSize15.txt, 2560, 7448, 25.58%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2560, 7448, 25.58%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map5_koh_withKohonen_kohSize15.txt, run4_cosDist_Map5_q_withKohonen_kohSize15.txt, run4_cosDist_Map5_koh_withKohonen_kohSize15.txt, run4_cosDist_Map5_q_withKohonen_kohSize15.txt, 873, 9135, 8.72%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 873, 9135, 8.72%, 

[Map Map Map Map ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map_q_withoutKohonen_kohSize15.txt, 7030, 2978, 70.24%, 7030, 2978, 70.24%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 8447, 1560, 84.41%, 0, 0, 0.00%, 8447, 1560, 84.41%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 4393, 5611, 43.91%, 0, 0, 0.00%, 0, 0, 0.00%, 4393, 5611, 43.91%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 5915, 4091, 59.11%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5915, 4091, 59.11%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 6319, 3689, 63.14%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6319, 3689, 63.14%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 2739, 7268, 27.37%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2739, 7268, 27.37%, 

[Map Map Map Map ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map_koh_withKohonen_kohSize15.txt, run5_cosDist_Map_q_withKohonen_kohSize15.txt, run5_cosDist_Map_koh_withKohonen_kohSize15.txt, run5_cosDist_Map_q_withKohonen_kohSize15.txt, 2970, 7038, 29.68%, 2970, 7038, 29.68%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map1_koh_withKohonen_kohSize15.txt, run5_cosDist_Map1_q_withKohonen_kohSize15.txt, run5_cosDist_Map1_koh_withKohonen_kohSize15.txt, run5_cosDist_Map1_q_withKohonen_kohSize15.txt, 3368, 6638, 33.66%, 0, 0, 0.00%, 3368, 6638, 33.66%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map2_koh_withKohonen_kohSize15.txt, run5_cosDist_Map2_q_withKohonen_kohSize15.txt, run5_cosDist_Map2_koh_withKohonen_kohSize15.txt, run5_cosDist_Map2_q_withKohonen_kohSize15.txt, 1, 10004, 0.01%, 0, 0, 0.00%, 0, 0, 0.00%, 1, 10004, 0.01%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map3_koh_withKohonen_kohSize15.txt, run5_cosDist_Map3_q_withKohonen_kohSize15.txt, run5_cosDist_Map3_koh_withKohonen_kohSize15.txt, run5_cosDist_Map3_q_withKohonen_kohSize15.txt, 148, 9860, 1.48%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 148, 9860, 1.48%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map4_koh_withKohonen_kohSize15.txt, run5_cosDist_Map4_q_withKohonen_kohSize15.txt, run5_cosDist_Map4_koh_withKohonen_kohSize15.txt, run5_cosDist_Map4_q_withKohonen_kohSize15.txt, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 10008, 0.00%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, True, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map5_koh_withKohonen_kohSize15.txt, run5_cosDist_Map5_q_withKohonen_kohSize15.txt, run5_cosDist_Map5_koh_withKohonen_kohSize15.txt, run5_cosDist_Map5_q_withKohonen_kohSize15.txt, 4507, 5499, 45.04%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4507, 5499, 45.04%, 

