[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map_q_withoutKohonen_kohSize15.txt, 2246, 7761, 22.44%, 2246, 7761, 22.44%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 7404, 2604, 73.98%, 0, 0, 0.00%, 7404, 2604, 73.98%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 5032, 4974, 50.29%, 0, 0, 0.00%, 0, 0, 0.00%, 5032, 4974, 50.29%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 3631, 6377, 36.28%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 3631, 6377, 36.28%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 6273, 3735, 62.68%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6273, 3735, 62.68%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 3134, 6873, 31.32%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 3134, 6873, 31.32%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map_koh_withKohonen.txt, run1_cosDist_Map_q_withKohonen.txt, run1_cosDist_Map_koh_withKohonen.txt, run1_cosDist_Map_q_withKohonen.txt, 6489, 3518, 64.84%, 6489, 3518, 64.84%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map1_koh_withKohonen.txt, run1_cosDist_Map1_q_withKohonen.txt, run1_cosDist_Map1_koh_withKohonen.txt, run1_cosDist_Map1_q_withKohonen.txt, 4351, 5655, 43.48%, 0, 0, 0.00%, 4351, 5655, 43.48%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map2_koh_withKohonen.txt, run1_cosDist_Map2_q_withKohonen.txt, run1_cosDist_Map2_koh_withKohonen.txt, run1_cosDist_Map2_q_withKohonen.txt, 398, 9610, 3.98%, 0, 0, 0.00%, 0, 0, 0.00%, 398, 9610, 3.98%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map3_koh_withKohonen.txt, run1_cosDist_Map3_q_withKohonen.txt, run1_cosDist_Map3_koh_withKohonen.txt, run1_cosDist_Map3_q_withKohonen.txt, 2050, 7957, 20.49%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2050, 7957, 20.49%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map4_koh_withKohonen.txt, run1_cosDist_Map4_q_withKohonen.txt, run1_cosDist_Map4_koh_withKohonen.txt, run1_cosDist_Map4_q_withKohonen.txt, 5405, 4603, 54.01%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5405, 4603, 54.01%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map5_koh_withKohonen.txt, run1_cosDist_Map5_q_withKohonen.txt, run1_cosDist_Map5_koh_withKohonen.txt, run1_cosDist_Map5_q_withKohonen.txt, 1679, 8329, 16.78%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 1679, 8329, 16.78%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map_q_withoutKohonen_kohSize15.txt, run2_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map_q_withoutKohonen_kohSize15.txt, 4, 10004, 0.04%, 4, 10004, 0.04%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run2_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 4755, 5251, 47.52%, 0, 0, 0.00%, 4755, 5251, 47.52%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run2_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 2946, 7062, 29.44%, 0, 0, 0.00%, 0, 0, 0.00%, 2946, 7062, 29.44%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run2_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 5386, 4618, 53.84%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5386, 4618, 53.84%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run2_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 6486, 3522, 64.81%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6486, 3522, 64.81%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run2_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run2_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 77, 9931, 0.77%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 77, 9931, 0.77%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map_koh_withKohonen.txt, run2_cosDist_Map_q_withKohonen.txt, run2_cosDist_Map_koh_withKohonen.txt, run2_cosDist_Map_q_withKohonen.txt, 608, 9399, 6.08%, 608, 9399, 6.08%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map1_koh_withKohonen.txt, run2_cosDist_Map1_q_withKohonen.txt, run2_cosDist_Map1_koh_withKohonen.txt, run2_cosDist_Map1_q_withKohonen.txt, 6346, 3661, 63.42%, 0, 0, 0.00%, 6346, 3661, 63.42%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map2_koh_withKohonen.txt, run2_cosDist_Map2_q_withKohonen.txt, run2_cosDist_Map2_koh_withKohonen.txt, run2_cosDist_Map2_q_withKohonen.txt, 2533, 7474, 25.31%, 0, 0, 0.00%, 0, 0, 0.00%, 2533, 7474, 25.31%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map3_koh_withKohonen.txt, run2_cosDist_Map3_q_withKohonen.txt, run2_cosDist_Map3_koh_withKohonen.txt, run2_cosDist_Map3_q_withKohonen.txt, 6346, 3661, 63.42%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6346, 3661, 63.42%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map4_koh_withKohonen.txt, run2_cosDist_Map4_q_withKohonen.txt, run2_cosDist_Map4_koh_withKohonen.txt, run2_cosDist_Map4_q_withKohonen.txt, 4677, 5330, 46.74%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4677, 5330, 46.74%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run2_cosDist_Map5_koh_withKohonen.txt, run2_cosDist_Map5_q_withKohonen.txt, run2_cosDist_Map5_koh_withKohonen.txt, run2_cosDist_Map5_q_withKohonen.txt, 497, 9510, 4.97%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 497, 9510, 4.97%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map_q_withoutKohonen_kohSize15.txt, 5468, 4540, 54.64%, 5468, 4540, 54.64%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 1985, 8022, 19.84%, 0, 0, 0.00%, 0, 0, 0.00%, 1985, 8022, 19.84%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 6535, 3472, 65.30%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6535, 3472, 65.30%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 5367, 4640, 53.63%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5367, 4640, 53.63%, 0, 0, 0.00%, 
