[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run1_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map_q_withoutKohonen_kohSize15.txt, run1_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run1_cosDist_Map_q_withoutKohonen_kohSize15.txt, 2246, 7761, 22.44%, 2246, 7761, 22.44%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run3_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run3_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 2871, 7134, 28.70%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2871, 7134, 28.70%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map_koh_withKohonen.txt, run3_cosDist_Map_q_withKohonen.txt, run3_cosDist_Map_koh_withKohonen.txt, run3_cosDist_Map_q_withKohonen.txt, 0, 10008, 0.00%, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map1_koh_withKohonen.txt, run3_cosDist_Map1_q_withKohonen.txt, run3_cosDist_Map1_koh_withKohonen.txt, run3_cosDist_Map1_q_withKohonen.txt, 1083, 8924, 10.82%, 0, 0, 0.00%, 1083, 8924, 10.82%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map2_koh_withKohonen.txt, run3_cosDist_Map2_q_withKohonen.txt, run3_cosDist_Map2_koh_withKohonen.txt, run3_cosDist_Map2_q_withKohonen.txt, 1938, 8069, 19.37%, 0, 0, 0.00%, 0, 0, 0.00%, 1938, 8069, 19.37%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map3_koh_withKohonen.txt, run3_cosDist_Map3_q_withKohonen.txt, run3_cosDist_Map3_koh_withKohonen.txt, run3_cosDist_Map3_q_withKohonen.txt, 5594, 4413, 55.90%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5594, 4413, 55.90%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map4_koh_withKohonen.txt, run3_cosDist_Map4_q_withKohonen.txt, run3_cosDist_Map4_koh_withKohonen.txt, run3_cosDist_Map4_q_withKohonen.txt, 6453, 3554, 64.48%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6453, 3554, 64.48%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run3_cosDist_Map5_koh_withKohonen.txt, run3_cosDist_Map5_q_withKohonen.txt, run3_cosDist_Map5_koh_withKohonen.txt, run3_cosDist_Map5_q_withKohonen.txt, 2975, 7030, 29.74%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2975, 7030, 29.74%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map_q_withoutKohonen_kohSize15.txt, 134, 9874, 1.34%, 134, 9874, 1.34%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 7277, 2730, 72.72%, 0, 0, 0.00%, 7277, 2730, 72.72%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 5465, 4542, 54.61%, 0, 0, 0.00%, 0, 0, 0.00%, 5465, 4542, 54.61%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 9317, 690, 93.10%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 9317, 690, 93.10%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 5976, 4032, 59.71%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5976, 4032, 59.71%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run4_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run4_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 2668, 7339, 26.66%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2668, 7339, 26.66%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map_koh_withKohonen.txt, run4_cosDist_Map_q_withKohonen.txt, run4_cosDist_Map_koh_withKohonen.txt, run4_cosDist_Map_q_withKohonen.txt, 818, 9190, 8.17%, 818, 9190, 8.17%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map1_koh_withKohonen.txt, run4_cosDist_Map1_q_withKohonen.txt, run4_cosDist_Map1_koh_withKohonen.txt, run4_cosDist_Map1_q_withKohonen.txt, 2483, 7522, 24.82%, 0, 0, 0.00%, 2483, 7522, 24.82%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map2_koh_withKohonen.txt, run4_cosDist_Map2_q_withKohonen.txt, run4_cosDist_Map2_koh_withKohonen.txt, run4_cosDist_Map2_q_withKohonen.txt, 0, 10006, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 10006, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map3_koh_withKohonen.txt, run4_cosDist_Map3_q_withKohonen.txt, run4_cosDist_Map3_koh_withKohonen.txt, run4_cosDist_Map3_q_withKohonen.txt, 127, 9880, 1.27%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 127, 9880, 1.27%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map4_koh_withKohonen.txt, run4_cosDist_Map4_q_withKohonen.txt, run4_cosDist_Map4_koh_withKohonen.txt, run4_cosDist_Map4_q_withKohonen.txt, 5000, 5008, 49.96%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5000, 5008, 49.96%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run4_cosDist_Map5_koh_withKohonen.txt, run4_cosDist_Map5_q_withKohonen.txt, run4_cosDist_Map5_koh_withKohonen.txt, run4_cosDist_Map5_q_withKohonen.txt, 4760, 5246, 47.57%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4760, 5246, 47.57%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map_q_withoutKohonen_kohSize15.txt, 4324, 5684, 43.21%, 4324, 5684, 43.21%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map1_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map1_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map1_q_withoutKohonen_kohSize15.txt, 17, 9989, 0.17%, 0, 0, 0.00%, 17, 9989, 0.17%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map2_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map2_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map2_q_withoutKohonen_kohSize15.txt, 4665, 5342, 46.62%, 0, 0, 0.00%, 0, 0, 0.00%, 4665, 5342, 46.62%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map3_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map3_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map3_q_withoutKohonen_kohSize15.txt, 7906, 2101, 79.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 7906, 2101, 79.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map4_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map4_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map4_q_withoutKohonen_kohSize15.txt, 3007, 7001, 30.05%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 3007, 7001, 30.05%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map5_q_withoutKohonen_kohSize15.txt, run5_cosDist_Map5_koh_withoutKohonen_kohSize15.txt, run5_cosDist_Map5_q_withoutKohonen_kohSize15.txt, 3769, 6237, 37.67%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 3769, 6237, 37.67%, 

[Map Map Map Map ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map_koh_withKohonen.txt, run5_cosDist_Map_q_withKohonen.txt, run5_cosDist_Map_koh_withKohonen.txt, run5_cosDist_Map_q_withKohonen.txt, 230, 9778, 2.30%, 230, 9778, 2.30%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map1_koh_withKohonen.txt, run5_cosDist_Map1_q_withKohonen.txt, run5_cosDist_Map1_koh_withKohonen.txt, run5_cosDist_Map1_q_withKohonen.txt, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 10008, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map2_koh_withKohonen.txt, run5_cosDist_Map2_q_withKohonen.txt, run5_cosDist_Map2_koh_withKohonen.txt, run5_cosDist_Map2_q_withKohonen.txt, 2229, 7778, 22.27%, 0, 0, 0.00%, 0, 0, 0.00%, 2229, 7778, 22.27%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map3_koh_withKohonen.txt, run5_cosDist_Map3_q_withKohonen.txt, run5_cosDist_Map3_koh_withKohonen.txt, run5_cosDist_Map3_q_withKohonen.txt, 2134, 7873, 21.33%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2134, 7873, 21.33%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map4_koh_withKohonen.txt, run5_cosDist_Map4_q_withKohonen.txt, run5_cosDist_Map4_koh_withKohonen.txt, run5_cosDist_Map4_q_withKohonen.txt, 6169, 3838, 61.65%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6169, 3838, 61.65%, 0, 0, 0.00%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 15, 15, 2, 0.25, 1, run5_cosDist_Map5_koh_withKohonen.txt, run5_cosDist_Map5_q_withKohonen.txt, run5_cosDist_Map5_koh_withKohonen.txt, run5_cosDist_Map5_q_withKohonen.txt, 2654, 7354, 26.52%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2654, 7354, 26.52%, 
