[Map Map Map Map ], 5000, 5000, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run1_Map_koh_withoutKohonen.txt, run1_Map_q_withoutKohonen.txt, 266, 19741, 1.33%, 266, 19741, 1.33%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 5000, 5000, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, 5434, 14571, 27.16%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5434, 14571, 27.16%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 5000, 5000, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, 5942, 14065, 29.70%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5942, 14065, 29.70%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 5000, 5000, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, 9013, 10995, 45.05%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 9013, 10995, 45.05%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 2500, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, run1_Map3_koh_withKohonen.txt, run1_Map3_q_withKohonen.txt, 8253, 1753, 82.48%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 8253, 1753, 82.48%, 0, 0, 0.00%, 0, 0, 0.00%, 

[Map4 Map4 Map4 Map4 ], 5000, 5000, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, 2237, 17771, 11.18%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2237, 17771, 11.18%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 5000, 5000, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, 2616, 17392, 13.07%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2616, 17392, 13.07%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 5000, 5000, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, 5772, 14234, 28.85%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5772, 14234, 28.85%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 5000, 5000, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, 8413, 11595, 42.05%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 8413, 11595, 42.05%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 2500, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, run1_Map4_koh_withKohonen.txt, run1_Map4_q_withKohonen.txt, 1058, 8949, 10.57%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 1058, 8949, 10.57%, 0, 0, 0.00%, 

[Map5 Map5 Map5 Map5 ], 5000, 5000, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, 389, 19618, 1.94%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 389, 19618, 1.94%, 
[Map5 Map5 Map5 Map5 ], 5000, 5000, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, 461, 19546, 2.30%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 461, 19546, 2.30%, 
[Map5 Map5 Map5 Map5 ], 5000, 5000, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, 629, 19379, 3.14%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 629, 19379, 3.14%, 
[Map5 Map5 Map5 Map5 ], 5000, 5000, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, 655, 19353, 3.27%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 655, 19353, 3.27%, 
[Map5 Map5 Map5 Map5 ], 2500, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, run1_Map5_koh_withKohonen.txt, run1_Map5_q_withKohonen.txt, 2327, 7680, 23.25%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2327, 7680, 23.25%, 

[Map Map Map Map ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, 165, 13843, 1.18%, 165, 13843, 1.18%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map Map Map Map ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, 181, 13827, 1.29%, 181, 13827, 1.29%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map Map Map Map ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, 424, 13583, 3.03%, 424, 13583, 3.03%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map Map Map Map ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, 2629, 11377, 18.77%, 2629, 11377, 18.77%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map Map Map Map ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, 3419, 10589, 24.41%, 3419, 10589, 24.41%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map Map Map Map ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, run2_Map_koh_withoutKohonen.txt, run2_Map_q_withoutKohonen.txt, 4268, 2740, 60.90%, 4268, 2740, 60.90%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 

[Map1 Map1 Map1 Map1 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, 1433, 12575, 10.23%, 0, 0, 0.00%, 1433, 12575, 10.23%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, 1166, 12840, 8.33%, 0, 0, 0.00%, 1166, 12840, 8.33%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, 5898, 8107, 42.11%, 0, 0, 0.00%, 5898, 8107, 42.11%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, 8818, 5187, 62.96%, 0, 0, 0.00%, 8818, 5187, 62.96%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map1 Map1 Map1 Map1 ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, run2_Map1_koh_withoutKohonen.txt, run2_Map1_q_withoutKohonen.txt, 6238, 767, 89.05%, 0, 0, 0.00%, 6238, 767, 89.05%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 

[Map2 Map2 Map2 Map2 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 1009, 12997, 7.20%, 0, 0, 0.00%, 0, 0, 0.00%, 1009, 12997, 7.20%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 946, 13059, 6.75%, 0, 0, 0.00%, 0, 0, 0.00%, 946, 13059, 6.75%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 2280, 11726, 16.28%, 0, 0, 0.00%, 0, 0, 0.00%, 2280, 11726, 16.28%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 2620, 11386, 18.71%, 0, 0, 0.00%, 0, 0, 0.00%, 2620, 11386, 18.71%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 2662, 4343, 38.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2662, 4343, 38.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 

[Map3 Map3 Map3 Map3 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, 645, 13362, 4.60%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 645, 13362, 4.60%, 0, 0, 0.00%, 0, 0, 0.00%, 


[Map2 Map2 Map2 Map2 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 1276, 12731, 9.11%, 0, 0, 0.00%, 0, 0, 0.00%, 1276, 12731, 9.11%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 2530, 11474, 18.07%, 0, 0, 0.00%, 0, 0, 0.00%, 2530, 11474, 18.07%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 4772, 9234, 34.07%, 0, 0, 0.00%, 0, 0, 0.00%, 4772, 9234, 34.07%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 6994, 7011, 49.94%, 0, 0, 0.00%, 0, 0, 0.00%, 6994, 7011, 49.94%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map2 Map2 Map2 Map2 ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, run2_Map2_koh_withoutKohonen.txt, run2_Map2_q_withoutKohonen.txt, 4736, 2271, 67.59%, 0, 0, 0.00%, 0, 0, 0.00%, 4736, 2271, 67.59%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 

[Map3 Map3 Map3 Map3 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, 812, 13196, 5.80%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 812, 13196, 5.80%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, 2114, 11894, 15.09%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2114, 11894, 15.09%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, 4528, 9479, 32.33%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4528, 9479, 32.33%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, 6839, 7168, 48.83%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6839, 7168, 48.83%, 0, 0, 0.00%, 0, 0, 0.00%, 
[Map3 Map3 Map3 Map3 ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, run2_Map3_koh_withoutKohonen.txt, run2_Map3_q_withoutKohonen.txt, 6360, 647, 90.77%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 6360, 647, 90.77%, 0, 0, 0.00%, 0, 0, 0.00%, 

[Map4 Map4 Map4 Map4 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, 1533, 12474, 10.94%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 1533, 12474, 10.94%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, 2746, 11262, 19.60%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2746, 11262, 19.60%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, 4137, 9870, 29.54%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 4137, 9870, 29.54%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, 5180, 8828, 36.98%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 5180, 8828, 36.98%, 0, 0, 0.00%, 
[Map4 Map4 Map4 Map4 ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, run2_Map4_koh_withoutKohonen.txt, run2_Map4_q_withoutKohonen.txt, 3445, 3562, 49.17%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 3445, 3562, 49.17%, 0, 0, 0.00%, 

[Map5 Map5 Map5 Map5 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, 286, 13721, 2.04%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 286, 13721, 2.04%, 
[Map5 Map5 Map5 Map5 ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.25, 1, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, 1356, 12652, 9.68%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 1356, 12652, 9.68%, 
[Map5 Map5 Map5 Map5 ], 3500, 0, False, 0.2, 1, 0.3, 30, 30, 2, 0.25, 1, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, 2666, 11342, 19.03%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2666, 11342, 19.03%, 
[Map5 Map5 Map5 Map5 ], 3500, 0, False, 0.1, 1, 0.25, 30, 30, 2, 0.25, 1, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, 3322, 10686, 23.72%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 3322, 10686, 23.72%, 
[Map5 Map5 Map5 Map5 ], 1750, 0, False, 0.0001, 1, 0.01, 30, 30, 2, 0.25, 1, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, run2_Map5_koh_withoutKohonen.txt, run2_Map5_q_withoutKohonen.txt, 2340, 4668, 33.39%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 2340, 4668, 33.39%, 

[Map Map Map Map ], 3500, 3500, False, 0.3, 1, 0.5, 30, 30, 2, 0.5, 1, , , run2_Map_koh_withKohonen.txt, run2_Map_q_withKohonen.txt, 199, 13809, 1.42%, 199, 13809, 1.42%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 0, 0, 0.00%, 
